Date,Streamflow,Precip,Year,Month,Day
1981-11-23,0.022,,1981,11,23
1981-11-24,0.019,,1981,11,24
1981-11-25,0.019,,1981,11,25
1981-11-26,0.019,,1981,11,26
1981-11-27,0.019,,1981,11,27
1981-11-28,0.017,,1981,11,28
1981-11-29,0.017,,1981,11,29
1981-11-30,0.017,,1981,11,30
1981-12-01,0.017,,1981,12,1
1981-12-02,0.017,,1981,12,2
1981-12-03,0.017,,1981,12,3
1981-12-04,0.017,,1981,12,4
1981-12-05,0.015,,1981,12,5
1981-12-06,0.015,,1981,12,6
1981-12-07,0.015,,1981,12,7
1981-12-08,0.015,,1981,12,8
1981-12-09,0.013,,1981,12,9
1981-12-10,0.013,,1981,12,10
1981-12-11,0.013,,1981,12,11
1981-12-12,0.013,,1981,12,12
1981-12-13,0.011,,1981,12,13
1981-12-14,0.011,,1981,12,14
1981-12-15,0.011,,1981,12,15
1981-12-16,0.009,,1981,12,16
1981-12-17,0.009,,1981,12,17
1981-12-18,0.009,,1981,12,18
1981-12-19,0.007,,1981,12,19
1981-12-20,0.007,,1981,12,20
1981-12-21,0.007,,1981,12,21
1981-12-22,0.007,,1981,12,22
1981-12-23,0.007,,1981,12,23
1981-12-24,0.007,,1981,12,24
1981-12-25,0.007,,1981,12,25
1981-12-26,0.006,,1981,12,26
1981-12-27,0.006,,1981,12,27
1981-12-28,0.006,,1981,12,28
1981-12-29,0.006,,1981,12,29
1981-12-30,0.006,,1981,12,30
1981-12-31,0.006,,1981,12,31
1982-01-01,0.006,-1,1982,1,1
1982-01-02,0.006,-1,1982,1,2
1982-01-03,0.006,0.1,1982,1,3
1982-01-04,0.006,-1,1982,1,4
1982-01-05,0.006,0.1,1982,1,5
1982-01-06,0.006,2.2,1982,1,6
1982-01-07,0.006,13,1982,1,7
1982-01-08,0.006,-1,1982,1,8
1982-01-09,0.006,0.2,1982,1,9
1982-01-10,0.006,1,1982,1,10
1982-01-11,0.007,0.7,1982,1,11
1982-01-12,0.007,0.6,1982,1,12
1982-01-13,0.007,0.4,1982,1,13
1982-01-14,0.009,3.3,1982,1,14
1982-01-15,0.009,-1,1982,1,15
1982-01-16,0.009,-1,1982,1,16
1982-01-17,0.009,-1,1982,1,17
1982-01-18,0.011,0.2,1982,1,18
1982-01-19,0.011,0,1982,1,19
1982-01-20,0.011,0.2,1982,1,20
1982-01-21,0.011,0.5,1982,1,21
1982-01-22,0.009,0,1982,1,22
1982-01-23,0.009,-1,1982,1,23
1982-01-24,0.009,0.8,1982,1,24
1982-01-25,0.009,0.8,1982,1,25
1982-01-26,0.007,0.4,1982,1,26
1982-01-27,0.007,0.8,1982,1,27
1982-01-28,0.007,0.1,1982,1,28
1982-01-29,0.007,-1,1982,1,29
1982-01-30,0.007,0,1982,1,30
1982-01-31,0.007,0,1982,1,31
1982-02-01,0.007,0.1,1982,2,1
1982-02-02,0.007,0.4,1982,2,2
1982-02-03,0.007,0,1982,2,3
1982-02-04,0.007,0.1,1982,2,4
1982-02-05,0.006,0,1982,2,5
1982-02-06,0.006,0.1,1982,2,6
1982-02-07,0.006,0,1982,2,7
1982-02-08,0.006,-1,1982,2,8
1982-02-09,0.006,0,1982,2,9
1982-02-10,0.006,-1,1982,2,10
1982-02-11,0.006,-1,1982,2,11
1982-02-12,0.006,0.9,1982,2,12
1982-02-13,0.007,-1,1982,2,13
1982-02-14,0.007,-1,1982,2,14
1982-02-15,0.007,-1,1982,2,15
1982-02-16,0.007,0.2,1982,2,16
1982-02-17,0.007,0,1982,2,17
1982-02-18,0.007,-1,1982,2,18
1982-02-19,0.007,-1,1982,2,19
1982-02-20,0.007,0,1982,2,20
1982-02-21,0.007,1.1,1982,2,21
1982-02-22,0.007,-1,1982,2,22
1982-02-23,0.007,-1,1982,2,23
1982-02-24,0.007,1.4,1982,2,24
1982-02-25,0.007,3.4,1982,2,25
1982-02-26,0.007,0,1982,2,26
1982-02-27,0.007,0,1982,2,27
1982-02-28,0.007,0,1982,2,28
1982-03-01,0.007,0,1982,3,1
1982-03-02,0.007,1.3,1982,3,2
1982-03-03,0.007,0,1982,3,3
1982-03-04,0.007,0.1,1982,3,4
1982-03-05,0.007,0,1982,3,5
1982-03-06,0.007,0.1,1982,3,6
1982-03-07,0.007,0.3,1982,3,7
1982-03-08,0.007,0,1982,3,8
1982-03-09,0.007,-1,1982,3,9
1982-03-10,0.009,-1,1982,3,10
1982-03-11,0.009,0,1982,3,11
1982-03-12,0.009,0,1982,3,12
1982-03-13,0.011,0,1982,3,13
1982-03-14,0.011,0.2,1982,3,14
1982-03-15,0.013,1.5,1982,3,15
1982-03-16,0.013,2.7,1982,3,16
1982-03-17,0.013,0,1982,3,17
1982-03-18,0.013,0.7,1982,3,18
1982-03-19,0.013,0,1982,3,19
1982-03-20,0.017,-1,1982,3,20
1982-03-21,0.019,0,1982,3,21
1982-03-22,0.019,-1,1982,3,22
1982-03-23,0.019,-1,1982,3,23
1982-03-24,0.019,0.9,1982,3,24
1982-03-25,0.019,0.8,1982,3,25
1982-03-26,0.019,2.9,1982,3,26
1982-03-27,0.019,5,1982,3,27
1982-03-28,0.019,0.9,1982,3,28
1982-03-29,0.019,4.1,1982,3,29
1982-03-30,0.019,1.4,1982,3,30
1982-03-31,0.019,0.7,1982,3,31
1982-04-01,0.019,1.6,1982,4,1
1982-04-02,0.019,0.5,1982,4,2
1982-04-03,0.019,0.8,1982,4,3
1982-04-04,0.019,6.1,1982,4,4
1982-04-05,0.019,0.5,1982,4,5
1982-04-06,0.022,0,1982,4,6
1982-04-07,0.022,-1,1982,4,7
1982-04-08,0.022,-1,1982,4,8
1982-04-09,0.022,2.7,1982,4,9
1982-04-10,0.022,6.6,1982,4,10
1982-04-11,0.022,2.7,1982,4,11
1982-04-12,0.022,0.2,1982,4,12
1982-04-13,0.022,0,1982,4,13
1982-04-14,0.022,0,1982,4,14
1982-04-15,0.022,-1,1982,4,15
1982-04-16,0.022,3.7,1982,4,16
1982-04-17,0.025,4.5,1982,4,17
1982-04-18,0.025,0,1982,4,18
1982-04-19,0.025,-1,1982,4,19
1982-04-20,0.025,-1,1982,4,20
1982-04-21,0.025,-1,1982,4,21
1982-04-22,0.025,-1,1982,4,22
1982-04-23,0.025,-1,1982,4,23
1982-04-24,0.025,0.6,1982,4,24
1982-04-25,0.028,-1,1982,4,25
1982-04-26,0.028,-1,1982,4,26
1982-04-27,0.028,-1,1982,4,27
1982-04-28,0.028,2,1982,4,28
1982-04-29,0.028,-1,1982,4,29
1982-04-30,0.028,-1,1982,4,30
1982-05-01,0.035,5.3,1982,5,1
1982-05-02,0.048,0.7,1982,5,2
1982-05-03,0.057,5.1,1982,5,3
1982-05-04,0.074,0.6,1982,5,4
1982-05-05,0.506,0.3,1982,5,5
1982-05-06,0.8,5.6,1982,5,6
1982-05-07,1.161,1.2,1982,5,7
1982-05-08,1.561,-1,1982,5,8
1982-05-09,2.035,8,1982,5,9
1982-05-10,2.47,5.2,1982,5,10
1982-05-11,2.47,5.2,1982,5,11
1982-05-12,2.47,2.2,1982,5,12
1982-05-13,2.587,2.5,1982,5,13
1982-05-14,2.587,0,1982,5,14
1982-05-15,2.587,0.1,1982,5,15
1982-05-16,2.246,0.5,1982,5,16
1982-05-17,1.935,0.1,1982,5,17
1982-05-18,1.65,-1,1982,5,18
1982-05-19,1.476,-1,1982,5,19
1982-05-20,1.313,-1,1982,5,20
1982-05-21,1.476,-1,1982,5,21
1982-05-22,1.65,-1,1982,5,22
1982-05-23,1.742,0,1982,5,23
1982-05-24,1.935,-1,1982,5,24
1982-05-25,2.139,-1,1982,5,25
1982-05-26,2.357,2.9,1982,5,26
1982-05-27,2.47,1,1982,5,27
1982-05-28,2.587,0.3,1982,5,28
1982-05-29,2.707,3.7,1982,5,29
1982-05-30,2.957,1.5,1982,5,30
1982-05-31,3.497,-1,1982,5,31
1982-06-01,4.092,0,1982,6,1
1982-06-02,4.745,0.2,1982,6,2
1982-06-03,4.25,-1,1982,6,3
1982-06-04,2.587,3.7,1982,6,4
1982-06-05,2.139,0,1982,6,5
1982-06-06,1.65,0.2,1982,6,6
1982-06-07,1.089,0.5,1982,6,7
1982-06-08,0.613,0,1982,6,8
1982-06-09,0.506,0,1982,6,9
1982-06-10,0.372,0,1982,6,10
1982-06-11,0.266,1.9,1982,6,11
1982-06-12,0.236,0,1982,6,12
1982-06-13,0.236,0.3,1982,6,13
1982-06-14,0.208,0.1,1982,6,14
1982-06-15,0.208,-1,1982,6,15
1982-06-16,0.236,-1,1982,6,16
1982-06-17,0.266,0,1982,6,17
1982-06-18,0.266,-1,1982,6,18
1982-06-19,0.266,1.3,1982,6,19
1982-06-20,0.266,0.9,1982,6,20
1982-06-21,0.266,1.5,1982,6,21
1982-06-22,0.266,-1,1982,6,22
1982-06-23,0.266,1.8,1982,6,23
1982-06-24,0.671,15.2,1982,6,24
1982-06-25,1.476,4.4,1982,6,25
1982-06-26,1.161,0,1982,6,26
1982-06-27,0.734,0.4,1982,6,27
1982-06-28,0.613,1.6,1982,6,28
1982-06-29,0.506,-1,1982,6,29
1982-06-30,0.414,-1,1982,6,30
1982-07-01,0.372,-1,1982,7,1
1982-07-02,0.298,0,1982,7,2
1982-07-03,0.266,0.9,1982,7,3
1982-07-04,0.266,-1,1982,7,4
1982-07-05,0.334,7.9,1982,7,5
1982-07-06,0.414,0,1982,7,6
1982-07-07,0.334,-1,1982,7,7
1982-07-08,0.266,-1,1982,7,8
1982-07-09,0.236,0,1982,7,9
1982-07-10,0.208,-1,1982,7,10
1982-07-11,0.208,-1,1982,7,11
1982-07-12,0.298,9.8,1982,7,12
1982-07-13,0.298,-1,1982,7,13
1982-07-14,0.236,-1,1982,7,14
1982-07-15,0.208,-1,1982,7,15
1982-07-16,0.183,-1,1982,7,16
1982-07-17,0.16,3.9,1982,7,17
1982-07-18,0.298,11.6,1982,7,18
1982-07-19,0.458,5.7,1982,7,19
1982-07-20,0.372,3.5,1982,7,20
1982-07-21,0.372,0.8,1982,7,21
1982-07-22,0.334,-1,1982,7,22
1982-07-23,0.298,2.4,1982,7,23
1982-07-24,0.266,-1,1982,7,24
1982-07-25,0.236,-1,1982,7,25
1982-07-26,0.506,16.5,1982,7,26
1982-07-27,0.558,0.9,1982,7,27
1982-07-28,0.458,-1,1982,7,28
1982-07-29,0.372,-1,1982,7,29
1982-07-30,0.266,-1,1982,7,30
1982-07-31,0.266,1.5,1982,7,31
1982-08-01,0.266,13.4,1982,8,1
1982-08-02,0.372,-1,1982,8,2
1982-08-03,0.334,-1,1982,8,3
1982-08-04,0.266,0,1982,8,4
1982-08-05,0.236,0.2,1982,8,5
1982-08-06,0.208,-1,1982,8,6
1982-08-07,0.183,4.3,1982,8,7
1982-08-08,0.208,0.9,1982,8,8
1982-08-09,0.208,-1,1982,8,9
1982-08-10,0.298,14,1982,8,10
1982-08-11,0.671,3.1,1982,8,11
1982-08-12,0.946,12,1982,8,12
1982-08-13,1.161,0.8,1982,8,13
1982-08-14,1.021,3.7,1982,8,14
1982-08-15,0.871,-1,1982,8,15
1982-08-16,0.671,-1,1982,8,16
1982-08-17,0.506,-1,1982,8,17
1982-08-18,0.414,-1,1982,8,18
1982-08-19,0.334,-1,1982,8,19
1982-08-20,0.298,1.5,1982,8,20
1982-08-21,0.334,5.6,1982,8,21
1982-08-22,0.372,0,1982,8,22
1982-08-23,0.334,0.7,1982,8,23
1982-08-24,0.298,2.3,1982,8,24
1982-08-25,0.298,1.3,1982,8,25
1982-08-26,0.298,-1,1982,8,26
1982-08-27,0.298,2,1982,8,27
1982-08-28,0.298,2.3,1982,8,28
1982-08-29,0.266,4.1,1982,8,29
1982-08-30,0.334,4.5,1982,8,30
1982-08-31,0.506,9.9,1982,8,31
1982-09-01,0.8,8.4,1982,9,1
1982-09-02,1.161,4.3,1982,9,2
1982-09-03,2.035,25,1982,9,3
1982-09-04,2.587,4.8,1982,9,4
1982-09-05,2.035,1.4,1982,9,5
1982-09-06,1.561,0.9,1982,9,6
1982-09-07,1.089,0.3,1982,9,7
1982-09-08,0.734,7,1982,9,8
1982-09-09,1.161,9.9,1982,9,9
1982-09-10,1.235,-1,1982,9,10
1982-09-11,1.161,12.4,1982,9,11
1982-09-12,1.561,2,1982,9,12
1982-09-13,1.393,-1,1982,9,13
1982-09-14,1.089,0.3,1982,9,14
1982-09-15,0.8,5.1,1982,9,15
1982-09-16,0.8,0.8,1982,9,16
1982-09-17,0.871,-1,1982,9,17
1982-09-18,0.8,-1,1982,9,18
1982-09-19,0.671,-1,1982,9,19
1982-09-20,0.558,-1,1982,9,20
1982-09-21,0.558,6.5,1982,9,21
1982-09-22,1.235,15.1,1982,9,22
1982-09-23,1.837,0.1,1982,9,23
1982-09-24,1.235,-1,1982,9,24
1982-09-25,0.871,-1,1982,9,25
1982-09-26,0.671,-1,1982,9,26
1982-09-27,0.558,-1,1982,9,27
1982-09-28,0.558,-1,1982,9,28
1982-09-29,0.558,-1,1982,9,29
1982-09-30,0.506,-1,1982,9,30
1982-10-01,0.414,0.5,1982,10,1
1982-10-02,0.414,1,1982,10,2
1982-10-03,0.414,-1,1982,10,3
1982-10-04,0.414,1,1982,10,4
1982-10-05,0.414,1,1982,10,5
1982-10-06,0.414,-1,1982,10,6
1982-10-07,0.372,-1,1982,10,7
1982-10-08,0.334,-1,1982,10,8
1982-10-09,0.298,-1,1982,10,9
1982-10-10,0.298,-1,1982,10,10
1982-10-11,0.298,-1,1982,10,11
1982-10-12,0.298,2,1982,10,12
1982-10-13,0.208,-1,1982,10,13
1982-10-14,0.183,-1,1982,10,14
1982-10-15,0.208,-1,1982,10,15
1982-10-16,0.183,1,1982,10,16
1982-10-17,0.183,1,1982,10,17
1982-10-18,0.139,-1,1982,10,18
1982-10-19,0.183,-1,1982,10,19
1982-10-20,0.208,2.1,1982,10,20
1982-10-21,0.208,0.8,1982,10,21
1982-10-22,0.16,0.5,1982,10,22
1982-10-23,0.139,0.1,1982,10,23
1982-10-24,0.139,4.5,1982,10,24
1982-10-25,0.139,-1,1982,10,25
1982-10-26,0.139,0.1,1982,10,26
1982-10-27,0.139,0.1,1982,10,27
1982-10-28,0.139,1.9,1982,10,28
1982-10-29,0.139,0.5,1982,10,29
1982-10-30,0.139,1.1,1982,10,30
1982-10-31,0.139,0.7,1982,10,31
1982-11-01,0.139,-1,1982,11,1
1982-11-02,0.139,0,1982,11,2
1982-11-03,0.103,0,1982,11,3
1982-11-04,0.103,0.6,1982,11,4
1982-11-05,0.103,0,1982,11,5
1982-11-06,0.103,0,1982,11,6
1982-11-07,0.103,3.3,1982,11,7
1982-11-08,0.103,2.1,1982,11,8
1982-11-09,0.103,0,1982,11,9
1982-11-10,0.103,0.7,1982,11,10
1982-11-11,0.103,-1,1982,11,11
1982-11-12,0.103,0,1982,11,12
1982-11-13,0.074,2.8,1982,11,13
1982-11-14,0.074,5,1982,11,14
1982-11-15,0.074,0,1982,11,15
1982-11-16,0.074,0.1,1982,11,16
1982-11-17,0.068,1.7,1982,11,17
1982-11-18,0.068,0.1,1982,11,18
1982-11-19,0.068,-1,1982,11,19
1982-11-20,0.068,-1,1982,11,20
1982-11-21,0.062,-1,1982,11,21
1982-11-22,0.062,1.3,1982,11,22
1982-11-23,0.062,1.6,1982,11,23
1982-11-24,0.062,0.8,1982,11,24
1982-11-25,0.057,2.6,1982,11,25
1982-11-26,0.057,0,1982,11,26
1982-11-27,0.057,-1,1982,11,27
1982-11-28,0.057,0.3,1982,11,28
1982-11-29,0.052,1.2,1982,11,29
1982-11-30,0.052,2.6,1982,11,30
1982-12-01,0.052,-1,1982,12,1
1982-12-02,0.052,-1,1982,12,2
1982-12-03,0.052,-1,1982,12,3
1982-12-04,0.052,0.1,1982,12,4
1982-12-05,0.048,-1,1982,12,5
1982-12-06,0.048,0,1982,12,6
1982-12-07,0.048,0.4,1982,12,7
1982-12-08,0.048,0,1982,12,8
1982-12-09,0.043,-1,1982,12,9
1982-12-10,0.043,0.1,1982,12,10
1982-12-11,0.043,0,1982,12,11
1982-12-12,0.043,0,1982,12,12
1982-12-13,0.043,-1,1982,12,13
1982-12-14,0.043,0,1982,12,14
1982-12-15,0.043,0,1982,12,15
1982-12-16,0.043,2.3,1982,12,16
1982-12-17,0.043,1.2,1982,12,17
1982-12-18,0.043,1.6,1982,12,18
1982-12-19,0.043,0.9,1982,12,19
1982-12-20,0.039,1,1982,12,20
1982-12-21,0.039,1.4,1982,12,21
1982-12-22,0.039,0,1982,12,22
1982-12-23,0.039,0,1982,12,23
1982-12-24,0.039,1,1982,12,24
1982-12-25,0.039,0.9,1982,12,25
1982-12-26,0.039,0.6,1982,12,26
1982-12-27,0.039,-1,1982,12,27
1982-12-28,0.039,-1,1982,12,28
1982-12-29,0.039,0,1982,12,29
1982-12-30,0.039,0.3,1982,12,30
1982-12-31,0.039,0,1982,12,31
1983-01-01,0.039,3,1983,1,1
1983-01-02,0.039,4.3,1983,1,2
1983-01-03,0.039,0,1983,1,3
1983-01-04,0.039,0,1983,1,4
1983-01-05,0.039,0.3,1983,1,5
1983-01-06,0.035,3,1983,1,6
1983-01-07,0.035,4,1983,1,7
1983-01-08,0.035,-1,1983,1,8
1983-01-09,0.035,6,1983,1,9
1983-01-10,0.035,0,1983,1,10
1983-01-11,0.035,0.1,1983,1,11
1983-01-12,0.035,11,1983,1,12
1983-01-13,0.035,-1,1983,1,13
1983-01-14,0.035,-1,1983,1,14
1983-01-15,0.032,1.6,1983,1,15
1983-01-16,0.032,0.1,1983,1,16
1983-01-17,0.032,-1,1983,1,17
1983-01-18,0.032,0,1983,1,18
1983-01-19,0.032,0,1983,1,19
1983-01-20,0.032,0.1,1983,1,20
1983-01-21,0.032,1.3,1983,1,21
1983-01-22,0.032,0.8,1983,1,22
1983-01-23,0.032,0.1,1983,1,23
1983-01-24,0.032,1.3,1983,1,24
1983-01-25,0.032,1.5,1983,1,25
1983-01-26,0.028,-1,1983,1,26
1983-01-27,0.028,0.1,1983,1,27
1983-01-28,0.028,0.5,1983,1,28
1983-01-29,0.028,0,1983,1,29
1983-01-30,0.028,0,1983,1,30
1983-01-31,0.028,0.1,1983,1,31
1983-02-01,0.028,0.7,1983,2,1
1983-02-02,0.028,0,1983,2,2
1983-02-03,0.028,0,1983,2,3
1983-02-04,0.028,0,1983,2,4
1983-02-05,0.028,0,1983,2,5
1983-02-06,0.028,0.9,1983,2,6
1983-02-07,0.028,-1,1983,2,7
1983-02-08,0.028,0,1983,2,8
1983-02-09,0.028,0,1983,2,9
1983-02-10,0.028,-1,1983,2,10
1983-02-11,0.028,0.5,1983,2,11
1983-02-12,0.028,0.1,1983,2,12
1983-02-13,0.028,0.1,1983,2,13
1983-02-14,0.025,0.5,1983,2,14
1983-02-15,0.025,0.5,1983,2,15
1983-02-16,0.025,3.6,1983,2,16
1983-02-17,0.025,0,1983,2,17
1983-02-18,0.025,0,1983,2,18
1983-02-19,0.025,4,1983,2,19
1983-02-20,0.025,0.1,1983,2,20
1983-02-21,0.025,0.6,1983,2,21
1983-02-22,0.025,0,1983,2,22
1983-02-23,0.025,0.2,1983,2,23
1983-02-24,0.025,0,1983,2,24
1983-02-25,0.025,1.3,1983,2,25
1983-02-26,0.025,0,1983,2,26
1983-02-27,0.025,0,1983,2,27
1983-02-28,0.025,0,1983,2,28
1983-03-01,0.025,0,1983,3,1
1983-03-02,0.025,-1,1983,3,2
1983-03-03,0.025,-1,1983,3,3
1983-03-04,0.025,-1,1983,3,4
1983-03-05,0.025,0.1,1983,3,5
1983-03-06,0.025,0.6,1983,3,6
1983-03-07,0.025,-1,1983,3,7
1983-03-08,0.025,-1,1983,3,8
1983-03-09,0.025,-1,1983,3,9
1983-03-10,0.025,0,1983,3,10
1983-03-11,0.025,0.2,1983,3,11
1983-03-12,0.025,-1,1983,3,12
1983-03-13,0.025,0.7,1983,3,13
1983-03-14,0.025,3,1983,3,14
1983-03-15,0.022,-1,1983,3,15
1983-03-16,0.022,-1,1983,3,16
1983-03-17,0.022,-1,1983,3,17
1983-03-18,0.022,0,1983,3,18
1983-03-19,0.022,0,1983,3,19
1983-03-20,0.022,-1,1983,3,20
1983-03-21,0.022,-1,1983,3,21
1983-03-22,0.022,0,1983,3,22
1983-03-23,0.022,0,1983,3,23
1983-03-24,0.022,2.5,1983,3,24
1983-03-25,0.019,0.3,1983,3,25
1983-03-26,0.019,-1,1983,3,26
1983-03-27,0.019,0.8,1983,3,27
1983-03-28,0.019,1.9,1983,3,28
1983-03-29,0.019,1,1983,3,29
1983-03-30,0.019,0.2,1983,3,30
1983-03-31,0.019,0.2,1983,3,31
1983-04-01,0.019,1.1,1983,4,1
1983-04-02,0.019,0.9,1983,4,2
1983-04-03,0.019,0,1983,4,3
1983-04-04,0.019,1.2,1983,4,4
1983-04-05,0.019,1.8,1983,4,5
1983-04-06,0.019,-1,1983,4,6
1983-04-07,0.019,0.2,1983,4,7
1983-04-08,0.019,0,1983,4,8
1983-04-09,0.019,-1,1983,4,9
1983-04-10,0.019,-1,1983,4,10
1983-04-11,0.019,0,1983,4,11
1983-04-12,0.022,-1,1983,4,12
1983-04-13,0.022,-1,1983,4,13
1983-04-14,0.025,-1,1983,4,14
1983-04-15,0.025,-1,1983,4,15
1983-04-16,0.028,-1,1983,4,16
1983-04-17,0.032,0.2,1983,4,17
1983-04-18,0.035,0,1983,4,18
1983-04-19,0.039,0.2,1983,4,19
1983-04-20,0.043,4.9,1983,4,20
1983-04-21,0.048,0.1,1983,4,21
1983-04-22,0.052,-1,1983,4,22
1983-04-23,0.057,-1,1983,4,23
1983-04-24,0.062,-1,1983,4,24
1983-04-25,0.068,0,1983,4,25
1983-04-26,0.068,4.1,1983,4,26
1983-04-27,0.074,0.2,1983,4,27
1983-04-28,0.074,-1,1983,4,28
1983-04-29,0.074,-1,1983,4,29
1983-04-30,0.074,0.6,1983,4,30
1983-05-01,0.074,4,1983,5,1
1983-05-02,0.074,-1,1983,5,2
1983-05-03,0.088,-1,1983,5,3
1983-05-04,0.088,0.3,1983,5,4
1983-05-05,0.074,-1,1983,5,5
1983-05-06,0.074,-1,1983,5,6
1983-05-07,0.074,-1,1983,5,7
1983-05-08,0.12,-1,1983,5,8
1983-05-09,0.558,-1,1983,5,9
1983-05-10,1.235,-1,1983,5,10
1983-05-11,2.587,-1,1983,5,11
1983-05-12,3.497,-1,1983,5,12
1983-05-13,3.086,-1,1983,5,13
1983-05-14,1.837,2,1983,5,14
1983-05-15,1.393,3,1983,5,15
1983-05-16,1.742,-1,1983,5,16
1983-05-17,3.938,-1,1983,5,17
1983-05-18,5.093,0.5,1983,5,18
1983-05-19,2.707,0.5,1983,5,19
1983-05-20,2.035,1,1983,5,20
1983-05-21,1.935,0.5,1983,5,21
1983-05-22,1.935,-1,1983,5,22
1983-05-23,1.837,2.5,1983,5,23
1983-05-24,4.411,1.3,1983,5,24
1983-05-25,8.72,3,1983,5,25
1983-05-26,4.411,8.3,1983,5,26
1983-05-27,2.83,0,1983,5,27
1983-05-28,2.587,0,1983,5,28
1983-05-29,2.707,-1,1983,5,29
1983-05-30,2.246,-1,1983,5,30
1983-05-31,1.935,4.5,1983,5,31
1983-06-01,1.65,0.3,1983,6,1
1983-06-02,1.561,5.5,1983,6,2
1983-06-03,1.837,0.1,1983,6,3
1983-06-04,1.476,8.7,1983,6,4
1983-06-05,1.393,-1,1983,6,5
1983-06-06,1.089,-1,1983,6,6
1983-06-07,0.871,0,1983,6,7
1983-06-08,0.734,0.5,1983,6,8
1983-06-09,0.613,0.8,1983,6,9
1983-06-10,0.613,1.6,1983,6,10
1983-06-11,0.671,0.9,1983,6,11
1983-06-12,0.613,-1,1983,6,12
1983-06-13,0.506,4.1,1983,6,13
1983-06-14,0.506,-1,1983,6,14
1983-06-15,0.506,1,1983,6,15
1983-06-16,0.458,0.6,1983,6,16
1983-06-17,0.414,-1,1983,6,17
1983-06-18,0.372,0,1983,6,18
1983-06-19,0.334,0.1,1983,6,19
1983-06-20,0.298,0.2,1983,6,20
1983-06-21,0.266,1.5,1983,6,21
1983-06-22,0.236,-1,1983,6,22
1983-06-23,0.208,-1,1983,6,23
1983-06-24,0.208,0,1983,6,24
1983-06-25,0.208,1.2,1983,6,25
1983-06-26,0.183,0.3,1983,6,26
1983-06-27,0.183,0,1983,6,27
1983-06-28,0.183,3.7,1983,6,28
1983-06-29,0.208,8.6,1983,6,29
1983-06-30,0.266,0.5,1983,6,30
1983-07-01,0.266,2.1,1983,7,1
1983-07-02,0.236,-1,1983,7,2
1983-07-03,0.208,0.8,1983,7,3
1983-07-04,0.183,-1,1983,7,4
1983-07-05,0.16,3.2,1983,7,5
1983-07-06,0.16,0,1983,7,6
1983-07-07,0.139,-1,1983,7,7
1983-07-08,0.12,2,1983,7,8
1983-07-09,0.12,0.1,1983,7,9
1983-07-10,0.12,1.4,1983,7,10
1983-07-11,0.103,-1,1983,7,11
1983-07-12,0.088,0,1983,7,12
1983-07-13,0.088,3.4,1983,7,13
1983-07-14,0.074,0.6,1983,7,14
1983-07-15,0.074,2.8,1983,7,15
1983-07-16,0.088,3.4,1983,7,16
1983-07-17,0.103,0.9,1983,7,17
1983-07-18,0.088,0,1983,7,18
1983-07-19,0.139,12.1,1983,7,19
1983-07-20,0.372,2.4,1983,7,20
1983-07-21,0.298,-1,1983,7,21
1983-07-22,0.208,-1,1983,7,22
1983-07-23,0.16,-1,1983,7,23
1983-07-24,0.139,1,1983,7,24
1983-07-25,0.12,-1,1983,7,25
1983-07-26,0.103,0,1983,7,26
1983-07-27,0.074,-1,1983,7,27
1983-07-28,0.068,0,1983,7,28
1983-07-29,0.068,0,1983,7,29
1983-07-30,0.068,1.8,1983,7,30
1983-07-31,0.088,11.1,1983,7,31
1983-08-01,0.12,0.2,1983,8,1
1983-08-02,0.12,0.6,1983,8,2
1983-08-03,0.103,0,1983,8,3
1983-08-04,0.12,4.8,1983,8,4
1983-08-05,0.103,-1,1983,8,5
1983-08-06,0.088,1,1983,8,6
1983-08-07,0.088,-1,1983,8,7
1983-08-08,0.088,0.3,1983,8,8
1983-08-09,0.068,0.5,1983,8,9
1983-08-10,0.068,3.6,1983,8,10
1983-08-11,0.074,7,1983,8,11
1983-08-12,0.12,0.2,1983,8,12
1983-08-13,0.103,0,1983,8,13
1983-08-14,0.088,0.5,1983,8,14
1983-08-15,0.074,-1,1983,8,15
1983-08-16,0.074,7.9,1983,8,16
1983-08-17,0.12,5.2,1983,8,17
1983-08-18,0.139,-1,1983,8,18
1983-08-19,0.12,0.1,1983,8,19
1983-08-20,0.103,-1,1983,8,20
1983-08-21,0.088,1.4,1983,8,21
1983-08-22,0.088,2.1,1983,8,22
1983-08-23,0.103,0,1983,8,23
1983-08-24,0.088,0,1983,8,24
1983-08-25,0.074,0,1983,8,25
1983-08-26,0.074,0,1983,8,26
1983-08-27,0.068,0,1983,8,27
1983-08-28,0.088,4.4,1983,8,28
1983-08-29,0.103,0.6,1983,8,29
1983-08-30,0.103,2.9,1983,8,30
1983-08-31,0.208,4.8,1983,8,31
1983-09-01,0.183,0.4,1983,9,1
1983-09-02,0.16,-1,1983,9,2
1983-09-03,0.043,-1,1983,9,3
1983-09-04,0.015,0,1983,9,4
1983-09-05,0.015,0.5,1983,9,5
1983-09-06,0.015,0.1,1983,9,6
1983-09-07,0.015,0,1983,9,7
1983-09-08,0.013,0,1983,9,8
1983-09-09,0.009,-1,1983,9,9
1983-09-10,0.009,0,1983,9,10
1983-09-11,0.007,-1,1983,9,11
1983-09-12,0.007,-1,1983,9,12
1983-09-13,0.006,-1,1983,9,13
1983-09-14,0.006,-1,1983,9,14
1983-09-15,0.006,1.7,1983,9,15
1983-09-16,0.006,1.2,1983,9,16
